PRIMARY_KEY,RETIREMENT_PAY
18712,18563
18725,21462
18733,13135
18738,22072
18761,18499
18765,19639
18769,12546
18770,12577
18773,13268
18779,23252
18785,19274
18798,11068
18809,14898
18823,19780
18838,11648
18842,25882
18843,14208
18847,11247
18849,16846
18853,20119
18864,11068
18870,12609
18884,16457
18885,14535
18890,11752
18896,21397
18901,15472
18927,11068
18929,19261
18938,11878
18968,13713
18977,15856
18990,25914
18999,13404
19014,11068
19033,13913
19041,15531
19045,46246
19046,11307
19047,23943
19053,14718
19056,14541
19066,24404
19077,23374
19081,32608
19105,8881
19122,13027
19126,13822
19127,11173
19141,22451
19148,12898
19151,14838
19152,25375
19174,25526
19193,14412
19195,14468
19200,16864
19205,11256
19207,32503
19208,12578
19209,13757
19212,13978
19224,11068
19225,16105
19239,18624
19241,15413
19250,17755
19256,14591
19262,17532
19274,25398
19283,12123
19290,20893
19296,11068
19297,19950
19300,10058
19303,13408
19325,13548
19334,24313
19343,25966
19346,11801
19351,11068
19355,16991
19366,23076
19372,14897
19380,11068
19390,20746
19392,10140
19394,15542
19405,18278
19406,10819
19435,11891
19439,25825
19448,12099
19470,21350
19478,12495
19479,26565
19480,10617
19483,16973
19484,10312
19490,13789
19494,12398
19499,12713
19520,17243
19521,15074
19533,24782
19535,13061
19555,14170
19559,14893
19575,13022
19593,24593
19602,11068
19609,17664
19623,15844
19635,19926
19637,12164
19641,12057
19656,23330
19662,19123
19684,20866
19685,14754
19692,14264
19712,13206
19727,11891
19734,14005
19737,19523
19738,16818
19741,11358
19750,21151
19762,26179
19764,17803
19783,16789
19785,15365
19787,11488
19788,18526
19790,18798
19798,21449
19799,17913
19806,9470
19810,11891
19812,12334
19815,11068
19826,17938
19853,16906
19857,11206
19864,9376
19871,26956
19872,32154
19877,38373
19882,25313
19894,19778
19901,12676
19907,11398
19913,8881
19927,11891
19933,12839
19940,9876
19941,21063
19945,23116
19946,11068
19950,11928
19964,21214
19980,15785
19985,16745
20024,33203
20025,10667
20030,15069
20038,11068
20039,12947
20041,17881
20051,16210
20068,12952
20070,11806
20084,15455
20085,15721
20086,16498
20088,10868
20090,17334
20096,11068
20104,12817
20116,21038
20125,18129
20127,19791
20131,12820
20135,12465
20139,11504
20146,11865
20152,20826
20156,23021
20166,28777
20170,13825
20171,13050
20173,21234
20175,32549
20180,23794
20182,15418
20187,32089
20193,16245
20204,21033
20209,13629
20223,11526
20233,13991
20236,18611
20238,25182
20243,17215
20267,19426
20287,13494
20288,20223
20300,17682
20303,12395
20304,23060
20307,27770
20318,22691
20320,27333
20322,23643
20343,11068
20345,27808
20367,19240
20376,15655
20379,13589
20380,12913
20383,27245
20392,10813
20401,18490
20404,13118
20406,19041
20407,20652
20412,12854
20414,16193
20415,13568
20417,16303
20419,15184
20427,11280
20435,18566
20454,17203
20458,19386
20479,23859
20491,17836
20497,37255
20510,19902
20520,13737
20541,23591
20542,32274
20546,17149
20555,11621
20556,24894
20564,18967
20575,9307
20576,11046
20584,21452
20585,21186
20587,12684
20595,15315
20603,25523
20612,21753
20622,11231
20624,14632
20628,21254
20631,17214
20635,20134
20636,20552
20638,13283
20643,8881
20648,11068
20651,12982
20660,21622
20666,26180
20685,19881
20696,19022
20701,24197
20711,19955
20722,32363
20728,30064
20766,25649
20768,8881
20778,25247
20782,24131
20791,36665
20798,18688
20803,14662
20814,16644
20829,21857
20847,28272
20861,15104
20863,10559
20876,11068
20886,14109
20902,14598
20903,11852
20904,16421
20906,11209
20911,12593
20912,12145
20913,19392
20916,8881
20918,20494
20926,12643
20935,26026
20936,19040
20939,17897
20944,11068
20946,24153
20955,22198
20965,17628
20967,13759
20982,14927
20987,36453
20989,21459
20994,23398
20995,13052
20999,12726
21012,17451
21018,25573
21034,17051
21036,24873
21048,14724
21050,11978
21056,11891
21064,19739
21091,21037
21102,13329
21103,25516
21110,14525
21113,8881
21123,14626
21127,32207
21128,23444
21130,13096
21148,14524
21149,25209
21151,15494
21168,20632
21173,119980
21179,31244
21181,19203
21207,15697
21213,24876
21214,12490
21215,12418
21216,16611
21217,16839
21218,25373
21219,24386
21227,15333
21228,21240
21230,13770
21232,27836
21234,16879
21235,15834
21261,18635
21266,17417
21270,18223
21276,14745
21280,16347
21281,12092
21308,16857
21311,22936
21319,16948
21326,26184
21338,30041
21352,21184
21354,21369
21369,15002
21379,15575
21410,16744
21418,15909
21425,21373
21433,24145
21445,21399
21451,18753
21455,29404
21464,23384
21472,25088
21478,16091
21480,18106
21488,21415
21492,29357
21494,14354
21495,21120
21497,20965
21508,14514
21524,14765
21525,15199
21529,8881
21536,13805
21576,17134
21592,16947
21614,14446
21618,14750
21621,13448
21622,11656
21629,32523
21667,18814
21671,30897
21679,13110
21685,27249
21694,20088
21702,13581
21715,14271
21719,13062
21721,26128
21726,8881
21745,17465
21754,28077
21776,26165
21779,18343
21787,12991
21789,13862
21826,14016
21833,18078
21834,20196
21847,24666
21851,13295
21863,25539
21864,13320
21869,18884
21870,8881
21876,17971
21889,25775
21900,12233
21912,12181
21918,22220
21920,13363
21921,28893
21929,16742
21930,24459
21956,18200
21958,19726
21969,12645
21988,12333
21990,24308
21995,26662
22006,18037
22010,19607
22012,30827
22023,21955
22028,18430
22030,19216
22033,31468
22034,25917
22035,21462
22043,16552
22056,27518
22061,21353
22062,50612
22077,21418
22100,25541
22113,19518
22134,14590
22146,24058
22149,12613
22153,16280
22158,8881
22163,18656
22166,17069
22179,18889
22183,19712
22186,13582
22214,21077
22215,20741
22229,18918
22236,38451
22239,17751
22240,12263
22249,27321
22260,24907
22267,35944
22275,23717
22285,9941
22293,10212
22295,14811
22298,15617
22313,15623
22320,10487
22321,32285
22323,21819
22324,17907
22325,19816
22342,18156
22345,9706
22349,21020
22352,26173
22378,14322
22413,12365
22416,21369
22431,11986
22432,21210
22447,11748
22458,12715
22459,11891
22478,17297
22483,31346
22486,18347
22505,30102
22508,18737
22515,16687
22518,16418
22530,19236
22536,11409
22542,13864
22544,26111
22551,81422
22560,8881
22572,22224
22600,11068
22616,31066
22621,18015
22622,11891
22629,14479
22638,12281
22649,13996
22670,11891
22676,23819
22690,13313
22700,23204
22717,19808
22725,16749
22750,20020
22752,11891
22753,13851
22765,25430
22774,12822
22819,17058
22837,13180
22857,17582
22866,15524
22878,17057
22880,15903
22887,43854
22891,19984
22911,25574
22917,13729
22930,24327
22931,13654
22934,15099
22944,37110
22956,18102
22960,13717
22982,16146
22985,11299
22993,14514
23005,11068
23008,11292
23011,25087
23012,17099
23025,31768
23037,19909
23039,17282
23042,11068
23059,24221
23062,17074
23065,21304
23083,15003
23086,31300
23092,25160
23110,51576
23111,25474
23118,13671
23119,20944
23141,19087
23150,20528
23157,35149
23160,23381
23162,15117
23185,16247
23187,15146
23196,28892
23211,19025
23216,25910
23222,17137
23228,17838
23231,13887
23233,16112
23239,26075
23241,16520
23245,12148
23250,13552
23253,13534
23281,29633
23285,23795
23317,16105
23318,17799
23328,16490
23337,13427
23346,16041
23407,29305
23415,10578
23432,14488
23457,21235
23458,13583
23467,21442
23470,51177
23472,15813
23473,14331
23481,13311
23498,14958
23509,24104
23514,18426
23515,15795
23535,11068
23538,16611
23548,24119
23551,10188
23563,25553
23574,20303
23579,17238
23585,24281
23587,14407
23598,15648
23604,13187
23608,38649
23619,21235
23628,16085
23651,12759
23654,11087
23668,11068
23685,26056
23706,20392
23734,10460
23735,21072
23738,27239
23743,27944
23746,10701
23749,24354
23766,12163
23769,20051
23780,32824
23781,26916
23784,30521
23796,15624
23799,15035
23800,21337
23802,21061
23807,12202
23811,32664
23818,12419
23828,18074
23831,13324
23857,20428
23865,21398
23872,26060
23888,14254
23889,25218
23906,20475
23907,12170
23923,14188
23933,11617
23935,15703
23937,12851
23965,15008
23987,18758
23991,28268
23998,13639
24005,24429
24010,20712
24016,11891
24038,14226
24069,25206
24080,16167
24086,13861
24102,8881
24113,23068
24116,24921
24118,9576
24136,28554
24145,32121
24149,16554
24150,21295
24155,18660
24202,25081
24203,11068
24207,18251
24213,12726
24216,22698
24230,15388
24234,11460
24249,20101
24276,20608
24278,13890
24294,23520
24313,34366
24318,19749
24344,11782
24348,13445
24360,25545
24361,19358
24399,14584
24468,22900
24471,15475
24472,12773
24474,11284
24478,13206
24486,26149
24502,11326
24505,34548
24541,15419
24571,13798
24619,32209
24624,15630
24626,14967
24628,13676
24634,25613
24635,19578
24646,18161
24675,11271
24678,27742
24693,14044
24698,25887
24700,25897
24723,32255
24729,15627
24766,22163
24772,11068
24777,13032
24778,13616
24791,16813
24802,11068
24819,14493
24820,19617
24822,13076
24827,13673
24845,16875
24868,25108
24879,12393
24887,11068
24892,20890
24895,14234
24912,28634
24913,13279
24915,15745
24932,24050
24933,16339
24951,13995
25001,21417
25007,8881
25015,19516
25017,13635
25047,27843
25057,11599
25074,26367
25091,13734
25128,14577
25130,11859
25139,11763
25146,31654
25182,30924
25186,15927
25204,14323
25211,16367
25218,17923
25222,11110
25228,15988
25232,18435
25238,11319
25251,19438
25254,16750
25258,14046
25259,12800
25282,11891
25284,13049
25291,22283
25293,13913
25302,14807
25306,25718
25317,16545
25320,26077
25348,17965
25349,20521
25354,19556
25361,26142
25367,15473
25368,23693
25374,20611
25384,21505
25385,10836
25414,23851
25428,29529
25444,12416
25447,10517
25452,14379
25471,12593
25503,19738
25509,11068
25535,14719
25536,13655
25541,12112
25548,15352
25556,99249
25560,47477
25577,17223
25592,8881
25602,18290
25621,13629
25622,25048
25625,16264
25657,25846
25658,25984
25661,10357
25667,15000
25672,19194
25683,12536
25686,23085
25691,16106
25724,14983
25740,16643
25743,21765
25745,14048
25746,18297
25749,12409
25755,14776
25767,15288
25775,12314
25787,13672
25804,16665
25812,25422
25817,11401
25818,12950
25837,14327
25839,15173
25846,14037
25852,19048
25858,18801
25862,15496
25881,14751
25892,10939
25908,33690
25916,26122
25919,25889
25935,11068
25947,19290
25948,17783
25960,25300
25989,19811
26013,8881
26018,18805
26031,14392
26047,20311
26055,12588
26079,14728
26085,11410
26092,11602
26110,30758
26126,19606
26142,12273
26152,33752
26153,21631
26176,13806
26183,97877
26189,18120
26218,21445
26222,8881
26227,21662
26236,11891
26240,13089
26243,20328
26259,12590
26264,8881
26268,10374
26269,19718
26273,25997
26284,12223
26295,19905
26303,25399
26304,24363
26323,8881
26329,12546
26336,25110
26349,17773
26352,17954
26356,31179
26361,24926
26362,12939
26363,17211
26384,21322
26391,22735
26405,17281
26432,47022
26434,11068
26461,29851
26463,14020
26465,32939
26488,27964
26497,18127
26502,25763
26518,15774
26527,9997
26555,9217
26567,11068
26580,8998
26582,12156
26588,16292
26591,17904
26603,18210
26628,13500
26633,25694
26656,32559
26657,12945
26662,31639
26666,18650
26671,24047
26682,15789
26684,12488
26692,18608
26695,15930
26702,13927
26719,31336
26725,16719
26736,11068
26743,14258
26749,15813
26750,13195
26772,25865
26784,31852
26790,14934
26795,14236
26797,19527
26813,25945
26816,12495
26830,18244
26845,11860
26860,30926
26861,9926
26863,27613
26865,12778
26871,23067
26873,13915
26880,24697
26886,9291
26887,20502
26903,16927
26905,13207
26920,11344
26952,15732
26983,21896
26994,11212
27004,27208
27010,30093
27019,15516
27020,22195
27031,15942
27038,25603
27048,11933
27084,11068
27087,18900
27102,20386
27104,19937
27109,13501
27118,11805
27119,29194
27120,15090
27141,24169
27148,18556
27151,13799
27157,16882
27162,19933
27170,16415
27177,34573
27200,27687
27205,17733
27220,17632
27224,16477
27240,29858
27259,19936
27267,17069
27268,25045
27270,16057
27276,13657
27281,21149
27289,13280
27322,11043
27330,26744
27337,22412
27339,17413
27347,20108
27366,25347
27378,11068
27394,23894
27401,17383
27430,18443
27466,24882
27467,32892
27469,23998
27485,23271
27543,11346
27544,20903
27572,14828
27620,12547
27631,12757
27646,21449
27648,13838
27651,21429
27658,17799
27670,11278
27674,13054
27687,21930
27698,8881
27707,23180
27731,27630
27737,23863
27745,11707
27746,22993
27760,11068
27762,13115
27768,20418
27773,28770
27783,26475
27788,24417
27789,21913
27791,12561
27799,21222
27803,9998
27805,11074
27814,20178
27818,11103
27829,11891
27830,8881
27838,21534
27867,11068
27875,20145
27885,27155
27887,23894
27888,14709
27890,30893
27902,25051
27906,23522
27908,15713
27911,11891
27914,26094
27926,21714
27927,17342
27942,21797
27944,10700
27955,15079
27958,12419
27961,24856
27964,14564
27973,12677
27989,11095
28003,12312
28007,26027
28026,21412
28033,17049
28037,9314
28041,23777
28044,11921
28045,15629
28052,11068
28053,38807
28065,16803
28070,21271
28071,25663
28072,20305
28077,23415
28080,19211
28094,21520
28109,22951
28111,11405
28122,11312
28128,11696
28156,19800
28164,21465
28175,13440
28177,11572
28182,16661
28185,33808
28188,13721
28190,21375
28199,21245
28201,24915
28203,13914
28206,15269
28215,12041
28236,11413
28261,11851
28262,31402
28266,12384
28270,19557
28278,11367
28280,19469
28281,19507
28286,14965
28301,25967
28302,8881
28311,25927
28315,16411
28323,32462
28325,10973
28338,21023
28349,21808
28370,21144
28391,15525
28421,17212
28429,13337
28451,24726
28457,22278
28458,15271
28462,22588
28463,26059
28488,21042
28498,18841
28503,25706
28510,14956
28511,25145
28522,14527
28525,13649
28526,19680
28533,14136
28548,20258
28555,22802
28558,11488
28563,15504
28576,15951
28577,15552
28590,33130
28599,15606
28614,10328
28629,23472
28630,15268
28649,16004
28661,24377
28664,25035
28675,29543
28676,15456
28679,32443
28682,17870
28690,19629
28691,47116
28697,12916
28726,23312
28739,12172
28742,12737
28755,31024
28758,13091
28776,20162
28780,15580
28781,30870
28789,29092
28792,25726
28794,19700
28801,14986
28816,31798
28818,14015
28825,11948
28840,24823
28844,11068
28852,13628
28860,32472
28861,24369
28863,32644
28879,12528
28884,19384
28885,20971
28888,18922
28889,25926
28892,24009
28903,33754
28904,42629
28908,19249
28920,22899
28939,25475
28942,34248
28943,25749
28948,19581
28958,21347
28961,32236
28985,31639
28995,11068
28999,8881
29000,18906
29005,13340
29032,14452
29033,15362
29040,11111
29067,21526
29079,11858
29080,11068
29086,17732
29098,15326
29115,19157
29141,12922
29144,24926
29155,30081
29159,18386
29162,24347
29163,25930
29167,24820
29169,19607
29179,25540
29198,12587
29202,21222
29203,15158
29217,30727
29220,18677
29225,24633
29229,13711
29247,28650
29255,27894
29274,14586
29308,16002
29325,30860
29326,31737
29330,13083
29336,30961
29348,32993
29358,28251
29374,13498
29395,14595
29396,31823
29403,13863
29461,20968
29472,19531
29475,24503
29476,16125
29481,10343
29485,11620
29488,25771
29492,15193
29513,18754
29529,11832
29535,21443
29539,9597
29550,13904
29556,13166
29568,12349
29586,31737
29602,18439
29609,14366
29610,12479
29612,12369
29635,32709
29647,20124
29673,15758
29690,18465
29708,11068
29720,9163
29728,8881
29751,13442
29765,16299
29770,18255
29784,21439
29793,11891
29795,26617
29799,19750
29817,15956
29819,15667
29821,19841
29843,12516
29856,23632
29865,15716
29901,19517
29907,17440
29908,16712
29915,24048
29931,14500
29950,23953
29953,18496
29973,20101
29976,19945
29979,20056
29998,19250
30023,14575
30028,17943
30032,15010
30060,17699
30078,14569
30135,8881
30146,47852
30150,10946
30156,21073
30166,11813
30167,20539
30173,10393
30183,17408
30186,17854
30200,15653
30210,11955
30211,29802
30218,12145
30223,12755
30229,21281
30262,17127
30293,20323
30303,14964
30304,12981
30342,8881
30343,13046
30373,9808
30386,12568
30388,15852
30395,13173
30406,17673
30410,21982
30426,15413
30452,15896
30484,15586
30489,15976
30494,25484
30511,20095
30532,13745
30535,19389
30543,25078
30551,11601
30566,25659
30578,13982
30579,28088
30598,22045
30616,15390
30624,19187
30636,11843
30639,18195
30648,12075
30657,15757
30673,17281
30689,12191
30690,17504
30728,20520
30732,21439
30736,20765
30737,10109
30743,21711
30754,29033
30765,13136
30766,15105
30774,27201
30778,20091
30790,11859
30796,18203
30803,31567
30810,17433
30813,21980
30840,21758
30846,13912
30859,21472
30876,22411
30884,19470
30889,15112
30930,19599
30933,12389
30937,11890
30939,18953
30951,32923
30974,12117
30998,11068
31002,12350
31009,26890
31010,10567
31018,12926
31026,17315
31043,20166
31048,14905
31050,17301
31070,23410
31074,25846
31077,11068
31100,10833
31105,15087
31108,12121
31118,15407
31121,28657
31128,21015
31131,14954
31145,27337
31150,13445
31167,19346
31185,12564
31195,11891
31197,13821
31202,18058
31210,11350
31212,21264
31233,29075
31244,20640
31251,15452
31254,11670
31260,19747
31270,12655
31299,18297
31344,10716
31347,21565
31348,13439
31358,21055
31375,19324
31379,19351
31395,14964
31400,17572
31402,15973
31405,10049
31406,15065
31411,26170
31416,11897
31422,13714
31427,17926
31431,10130
31434,15429
31439,11068
31458,14989
31469,14782
31519,16288
31521,14800
31524,20190
31525,20086
31526,14861
31529,16830
31542,24005
31554,12380
31597,38116
31613,20507
31620,18553
31623,19042
31633,17042
31636,17075
31644,11068
31649,11323
31659,12520
31668,17563
31681,17085
31691,19207
31693,27860
31705,21498
31706,8881
31708,11068
31709,21297
31712,23462
31718,11068
31722,12159
31744,11189
31745,12678
31751,11789
31753,12208
31765,12360
31769,17978
31778,18292
31779,16428
31793,10125
31796,15408
31798,18120
31805,19604
31830,11228
31835,20062
31836,11193
31837,23261
31843,13733
31849,11222
31853,11068
31856,16260
31857,21665
31858,19548
31861,17219
31862,12757
31871,16463
31874,26982
31882,21732
31893,17932
31895,14459
31899,26075
31902,21513
31905,8881
31909,21349
31932,18483
31947,15965
31956,17145
31957,17239
31959,20520
31965,15873
31966,25659
31971,11068
31977,13749
31986,20703
31989,49895
31998,24804
32001,20520
32015,19082
32017,18170
32022,25407
32028,12579
32031,13952
32048,24448
32049,28033
32052,14506
32066,16383
32076,19675
32087,15080
32111,9994
32116,23852
32126,13801
32138,11344
32168,11068
32169,12353
32177,23816
32179,21461
32189,21868
32199,18111
32201,11891
32205,16893
32213,15695
32219,15064
32232,18141
32234,14422
32256,26137
32259,12034
32276,19457
32282,13252
32285,16023
32297,23008
32301,17985
32303,15383
32339,20412
32357,14428
32382,29841
32386,14334
32390,12304
32399,9477
32404,18124
32408,24965
32417,25616
32431,15418
32433,13471
32447,18983
32485,17158
32486,20673
32507,30026
32532,18604
32541,20352
32543,24264
32547,23027
32550,11667
32554,19911
32557,19678
32564,14740
32566,24691
32575,19417
32616,27363
32635,12974
32669,23532
32677,28073
32680,18240
32684,33828
32687,19945
32689,12292
32698,14149
32702,28025
32723,14145
32735,20963
32748,15429
32752,23707
32760,13016
32762,25315
32795,26694
32800,21434
32801,16770
32802,39372
32809,10988
32812,11068
32813,29896
32818,32468
32824,18373
32830,26168
32834,11640
32840,9418
32845,16827
32854,21356
32860,31236
32867,26654
32869,21342
32872,21256
32875,18581
32888,21293
32894,22482
32898,16168
32908,25045
32918,20148
32923,12249
32928,26893
32929,47103
32965,13118
32978,26182
32986,21021
32999,11068
33020,12179
33021,23564
33023,30002
33034,16245
33044,35306
33048,25907
33049,13151
33064,18282
33070,11891
33089,21197
33109,20071
33123,22938
33131,17916
33153,24940
33158,22235
33159,12270
33181,12126
33198,35173
33199,18755
33213,12888
33238,18199
33239,15746
33263,20289
33274,13139
33279,14931
33281,15641
33303,18067
33304,28521
33312,19195
33328,11068
33345,13944
33353,13315
33354,11068
33404,26095
33405,25321
33416,15439
33424,24731
33438,13583
33446,11859
33453,13503
33481,12166
33483,18357
33488,30727
33502,14597
33510,14514
33520,10002
33530,14574
33570,20263
33578,14086
33588,34124
33594,24750
33597,29480
33601,15869
33626,12474
33638,18889
33641,11068
33644,12400
33651,25161
33655,19188
33670,14909
33680,11280
33689,20221
33699,20303
33721,22582
33727,14795
33730,19270
33732,13660
33737,26369
33748,17613
33765,20911
33772,23576
33797,18518
33810,48220
33811,13419
33838,10809
33872,13431
33873,24972
33882,17794
33884,12431
33886,12739
33909,12226
33932,12677
33958,12264
33959,25804
33963,13368
33971,16441
33973,15439
33974,14865
33987,30338
33988,11891
33996,21455
34000,10872
34007,12794
34016,16366
34029,22496
34034,18764
34036,37429
34042,8881
34056,13320
34060,47805
34067,14637
34073,11877
34081,12583
34088,16683
34132,11068
34134,12601
34146,25153
34161,18110
34164,24177
34167,18821
34172,13590
34180,21896
34184,26025
34201,30995
34202,19428
34210,27813
34211,24751
34212,14431
34222,11442
34229,19510
34231,24933
34245,11270
34257,23761
34260,29011
34265,21632
34269,17076
34278,22575
34279,13763
34291,16985
34304,19179
34310,25992
34312,18475
34314,13899
34321,22622
34331,19622
34335,16945
34339,20197
34341,18085
34343,22853
34353,19782
34380,19697
34382,28343
34383,32403
34394,12646
34400,14382
34406,12279
34407,12210
34411,11170
34413,9638
34436,21146
34441,28149
34465,19706
34475,17664
34479,11068
34480,18219
34511,16948
34520,15117
34539,13035
34540,15020
34543,11296
34545,11437
34556,17076
34558,18585
34572,23960
34573,13939
34578,19152
34592,16590
34595,13025
34596,14054
34597,10949
34602,18439
34608,13982
34609,18926
34611,25006
34622,12020
34630,25760
34652,30794
34659,13853
34662,13494
34663,20819
34670,8881
34677,17653
34680,11910
34686,46939
34688,20069
34689,19360
34692,17101
34699,26100
34706,23968
34707,61144
34719,21412
34721,20336
34724,17912
34729,23002
34730,18162
34751,8881
34764,25247
34766,16790
34769,10730
34776,17490
34780,15808
34786,19244
34794,13140
34795,27235
34808,21185
34811,14388
34827,16119
34829,25140
34861,99803
34869,13511
34877,17203
34878,20502
34882,13072
34884,18534
34888,28665
34889,10294
34892,21502
34906,18911
34919,15348
34925,26878
34929,19213
34931,11068
34939,32641
34942,10076
34951,11891
34957,14211
34958,24672
34959,11766
34975,14412
34980,13796
34981,14548
34982,14704
34986,15721
34989,14632
34995,15128
35001,8881
35003,21694
35009,28297
35012,24651
35023,13910
35026,24700
35034,16940
35036,10014
35041,43780
35043,13452
35054,18573
35060,19358
35063,27835
35081,21971
35104,15493
35109,19713
35118,35166
35124,24999
35137,32204
35139,12513
35142,17957
35151,20597
35157,16400
35158,12290
35165,11068
35166,11889
35169,17231
35185,25158
35186,10578
35195,23114
35196,22886
35198,14475
35206,12457
35208,20956
35220,20077
35236,23490
35241,26008
35244,19865
35250,18451
35254,13263
35257,8881
35258,12813
35264,20046
35270,18686
35271,8881
35276,38899
35283,19971
35289,25905
35300,19501
35325,11865
35326,14492
35328,16481
35330,18487
35337,27387
35346,28839
35357,20386
35364,23576
35371,10352
35378,22055
35386,11891
35390,19412
35393,16105
35395,12653
35405,18155
35409,11117
35416,22939
35420,10353
35422,20661
35425,11526
35440,15411
35462,20181
35466,25315
35480,11891
35512,14576
35520,9985
35521,26203
35525,26132
35531,12834
35540,11139
35546,24498
35562,23313
35568,12005
35571,12134
35582,24384
35584,16788
35613,18572
35620,19214
35625,14189
35629,15929
35631,12807
35641,17225
35652,19139
35657,13480
35668,26099
35685,23713
35712,12325
35714,23098
35718,12324
35721,15885
35727,12805
35735,16851
35740,20126
35744,19299
35748,13010
35753,25299
35756,14304
35760,11891
35776,11068
35801,12594
35810,17994
35829,13376
35832,11810
35835,22744
35856,27791
35869,19541
35872,24495
35878,15642
35880,10012
35885,11068
35887,20104
35893,23237
35898,12551
35902,18188
35905,12784
35907,24666
35938,11068
35943,11325
35945,23188
35959,31828
35965,22803
35968,14371
35975,13948
35993,13652
35994,13888
36011,11018
36073,18427
36083,19639
36084,16893
36088,15605
36115,13638
36123,11049
36139,14029
36155,14573
36165,21472
36166,12164
36180,20024
36192,11068
36197,20096
36203,26022
36213,11966
36236,18355
36239,20716
36243,14778
36244,24962
36251,12323
36256,26180
36264,25151
36287,10721
36288,20826
36301,13593
36305,11380
36315,14803
36319,11374
36324,16621
36327,11362
36333,13569
36348,24466
36350,16164
36357,11068
36364,16180
36366,17818
36371,11776
36389,22755
36391,22209
36397,13441
36402,11710
36403,11461
36410,11602
36414,21450
36423,10424
36428,11562
36437,24391
36443,17250
36458,19480
36480,43559
36488,28510
36495,14673
36529,11891
36549,16846
36559,13406
36560,19369
36564,27221
36579,20651
36584,10429
36585,16382
36586,13898
36588,20817
36589,30676
36594,21454
36596,11068
36603,16591
36622,21570
36630,8881
36631,17673
36632,19194
36638,14101
36639,10447
36647,12419
36662,21960
36665,11090
36675,12396
36680,26245
36681,30093
36686,10358
36702,20237
36712,22745
36718,16587
36724,14118
36730,19229
36738,19915
36743,26274
36751,13394
36758,11068
36774,10582
36776,24174
36785,19348
36791,20258
36792,17505
36805,14533
36819,11305
36823,20057
36828,11891
36839,12778
36864,15727
36878,20701
36889,24387
36904,25570
36921,25068
36932,15686
36946,12066
36947,18127
36948,14259
36954,22672
36964,14196
36969,17074
36970,12249
36981,11891
36995,14845
36998,13057
37001,15566
37008,13199
37031,8881
37035,13568
37052,14535
37065,16274
37072,20471
37075,21418
37100,22501
37105,27835
37120,12004
37132,24684
37138,13211
37150,13366
37151,18944
37154,12400
37162,12216
37163,13935
37169,11428
37180,13096
37190,26608
37193,13421
37212,22166
37215,22512
37228,10956
37238,16820
37241,16448
37243,22850
37255,29620
37256,12186
37270,15856
37271,11209
37325,18811
37361,17630
37368,16744
37370,14527
37385,16923
37397,26014
37405,37717
37411,40657
37461,10996
37485,10766
37489,16490
37498,16015
37502,16173
37511,14609
37524,24588
37532,13908
37544,14028
37550,12818
37556,18554
37574,24850
37579,14189
37581,26094
37593,28245
37596,15813
37599,12864
37607,13902
37617,47539
37632,26207
37634,14133
37635,16352
37637,28729
37644,20230
37704,37439
37707,21975
37730,16773
37738,21545
37746,16340
37747,21607
37751,12970
37763,27467
37778,22622
37781,22786
37791,19604
37793,23462
37810,18360
37814,12001
37843,19887
37849,11756
37851,21470
37853,13926
37877,15671
37896,26271
37913,28503
37919,11816
37925,12874
37935,20514
37952,13403
37978,14566
38001,14053
38005,20007
38018,18877
38020,24532
38055,18925
38057,18499
38074,19472
38076,14953
38090,35627
38091,20040
38103,29682
38111,10419
38116,20807
38122,30513
38155,23216
38159,19757
38161,12481
38182,13536
38185,34720
38198,12737
38209,11118
38223,12275
38228,23403
38245,24075
38267,18601
38282,29503
38286,30960
38300,31521
38326,11333
38328,13151
38358,15064
38388,12829
38402,16405
38406,29666
38426,16211
38440,16556
38454,27520
38458,22463
38479,18043
38546,19957
38569,15477
38581,23704
38624,11021
38625,12595
38629,26536
38631,16713
38689,17474
38691,19980
38696,22568
38707,25776
38708,13308
38711,13633
38715,13577
38731,19487
38745,28589
38754,11761
38756,11068
38775,13890
38781,37763
38782,34634
38785,13342
38795,18068
38804,31970
38806,20036
38811,17331
38817,20276
38831,15512
38836,11068
38837,19650
38840,14518
38846,12086
38861,25717
38868,10679
38875,15862
38880,15143
38883,13324
38895,11761
38907,11068
38908,29413
38909,13453
38913,27054
38927,13664
38934,24510
38958,20635
38963,24639
38964,29073
38980,33582
38986,14996
38988,24251
38989,11305
39001,13418
39003,10515
39009,16093
39014,18251
39022,25725
39023,11556
39024,18238
39028,12466
39036,10455
39043,13428
39060,16318
39069,11224
39072,17361
39083,16907
39089,24500
39097,15929
39111,13284
39112,16761
39116,11068
39130,13317
39131,23540
39136,12230
39141,25765
39157,12934
39168,16363
39191,24546
39200,14236
39213,21894
39220,21828
39226,14519
39227,17293
39253,18044
39256,11068
39289,54564
39297,15007
39300,11623
39333,29123
39335,20071
39339,13797
39347,12720
39349,17062
39351,19615
39354,19574
39365,24519
39379,12107
39385,14001
39395,25680
39397,21361
39402,21181
39409,20058
39424,13783
39458,16890
39459,28614
39460,16161
39464,14760
39471,30735
39486,26041
39505,28094
39535,16769
39539,13257
39544,22410
39549,17585
39556,11858
39574,19308
39576,14012
39577,17461
39586,18886
39587,20688
39600,31467
39610,8881
39614,22986
39616,26145
39618,11068
39620,21440
39624,18829
39628,9033
39634,16341
39661,19540
39666,20759
39669,26105
39684,15278
39688,11993
39691,11995
39705,13171
39716,20556
39717,18386
39723,25130
39733,13397
