PRIMARY_KEY,RETIREMENT_PAY
38839,31575
38841,12058
38842,19434
38843,16871
38852,19625
38859,14113
38882,23739
38886,14975
38891,28393
38892,13229
38951,12166
38953,11068
38991,28549
39006,13303
39018,14774
39030,19331
39044,19930
39046,24087
39059,26055
39067,15292
39098,8881
39107,31908
39122,20221
39124,11068
39132,23163
39133,15319
39145,14561
39159,14611
39160,12555
39170,16323
39178,21125
39179,19616
39183,16969
39185,26077
39192,18493
39195,13645
39196,19017
39201,11068
39208,13332
39209,16986
39215,14096
39216,19963
39251,13116
39257,12788
39262,11068
39264,12962
39268,14210
39279,23250
39291,11866
39299,18876
39307,15553
39332,15624
39342,25247
39348,18217
39370,27188
39375,13796
39381,26159
39386,19480
39392,21570
39403,32259
39422,23803
39429,11126
39430,18356
39437,12435
39446,19206
39448,24790
39449,25723
39450,15636
39453,15756
39476,21422
39484,13481
39494,16577
39497,13151
39501,16292
39506,9353
39582,15094
39584,11240
39588,21721
39590,25994
39596,18837
39602,11068
39612,20146
39619,24083
39621,10182
39630,15959
39645,20849
39663,24903
39690,16468
39692,21785
39697,16600
39706,12197
39744,25002
39746,13334
39766,21410
39811,28341
39822,9448
39826,21077
39828,19766
39832,21166
39842,11891
39854,14289
39863,14197
39864,23669
39872,21037
39882,8881
39884,24199
39887,16925
39888,16562
39893,8881
39902,22123
39905,19676
39912,13953
39916,15582
39917,26059
39921,15715
39922,12792
39923,14093
39924,10633
39929,16597
39944,32070
39948,25026
39972,12909
39975,11036
39992,12912
40008,17581
40016,14055
40028,13802
40029,20091
40036,12392
40039,13571
40060,17125
40071,17598
40111,17487
40115,29662
40116,14642
40124,18570
40127,12438
40132,18079
40141,12460
40149,11396
40158,11891
40160,21651
40163,19997
40164,11820
40172,21225
40174,19226
40180,9807
40181,11754
40186,26073
40189,20212
40191,12325
40197,12132
40199,30742
40200,8881
40210,18350
40213,21744
40216,29132
40224,17677
40229,11068
40230,19939
40231,13651
40236,11728
40239,12236
40240,24210
40275,17184
40285,31248
40295,21153
40312,20351
40321,13415
40322,30943
40331,12522
40335,11308
40353,36781
40354,11785
40362,25153
40368,13840
40391,21560
40394,12348
40400,11068
40406,16146
40415,29552
40419,15415
40446,20772
40456,29186
40457,13663
40460,27313
40468,10496
40485,11161
40489,19558
40492,10187
40500,14208
40506,12447
40511,10905
40519,20921
40526,13401
40552,10952
40562,11354
40569,30125
40570,29634
40594,16091
40602,16250
40603,16725
40609,18199
40620,18731
40646,13855
40647,17522
40652,12365
40660,28648
40667,27019
40673,11068
40674,21072
40681,19278
40696,12705
40697,19077
40732,12778
40734,20691
40758,9992
40777,14285
40783,19377
40795,21247
40797,26183
40810,26204
40821,21068
40829,13573
40834,13742
40841,18578
40842,36983
40862,16772
40863,18090
40881,22739
40884,10222
40911,20991
40915,10712
40928,16858
40931,23741
40932,24087
40935,23945
40946,25815
40948,18905
40954,19882
40962,14841
40986,14614
40990,27276
40994,13208
41004,30195
41006,11990
41018,11068
41026,19648
41029,25680
41043,12776
41049,13237
41071,10590
41082,24010
41087,8881
41106,14751
41113,25601
41119,21310
41123,26105
41124,12024
41128,16898
41134,14903
41138,11303
41144,11844
41168,8881
41179,24981
41184,28775
41191,13221
41192,14306
41213,13351
41216,26690
41222,19110
41226,19885
41231,16275
41235,16262
41245,46903
41250,18847
41257,11068
41258,20736
41280,19768
41287,48539
41299,17579
41304,10966
41330,8881
41342,20899
41347,22263
41351,22615
41359,15289
41363,25985
41367,19601
41371,17585
41382,12103
41388,26200
41389,24019
41390,24912
41395,11651
41400,17683
41405,28346
41409,12410
41415,13153
41442,21004
41446,11431
41447,11068
41453,20272
41460,13332
41461,43169
41475,29803
41476,25251
41477,17624
41487,13353
41490,25712
41503,25361
41513,28450
41518,25902
41529,24437
41533,15105
41549,19617
41562,19313
41565,18996
41566,46893
41616,23226
41621,46321
41627,9264
41631,19678
41639,12816
41644,12327
41651,24617
41658,16784
41660,17877
41662,15902
41666,17669
41667,21776
41686,16873
41719,17504
41723,19858
41734,13626
41747,16309
41758,14774
41767,21350
41773,14528
41784,12681
41802,12208
41804,11778
41806,16988
41808,15618
41815,20627
41816,22870
41837,19922
41857,11146
41864,17571
41881,19443
41887,26132
41889,17006
41897,13041
41909,15948
41910,11369
41971,14279
41975,17459
41976,11068
41990,35791
42004,14871
42024,23551
42029,25302
42033,26075
42036,20424
42040,25054
42062,22676
42063,11957
42075,14706
42077,11068
42102,12011
42111,13294
42113,11618
42130,23213
42131,13418
42150,31209
42161,11068
42167,11398
42171,31848
42185,16526
42190,28078
42194,11369
42197,25862
42210,8881
42223,11957
42224,13300
42236,46162
42242,22359
42245,26061
42250,48636
42254,12379
42307,31586
42310,13717
42312,8881
42318,23654
42322,31805
42324,17544
42331,25826
42344,13507
42365,18133
42386,15659
42387,13534
42391,20124
42413,17164
42418,16566
42434,25570
42439,14274
42442,15206
42454,12216
42461,14777
42463,9960
42468,17094
42473,22580
42482,20956
42493,22728
42503,13977
42506,15521
42511,20332
42518,19623
42525,19203
42546,18854
42556,15659
42568,18055
42574,22402
42626,19918
42633,16878
42634,24153
42649,26229
42652,10500
42660,8881
42666,19316
42668,25198
42677,9704
42700,13110
42703,11085
42706,13440
42722,11358
42731,20089
42743,12245
42747,19978
42748,25954
42762,13172
42766,29328
42778,11068
42780,9778
42788,17054
42806,14084
42840,11891
42841,17054
42844,19488
42847,11068
42853,14961
42866,12878
42876,12471
42889,14214
42891,11946
42892,27851
42896,14739
42901,13037
42910,12195
42914,12063
42920,25385
42939,17964
42940,20934
42942,36156
42944,32574
42968,25078
42982,17883
42985,12858
42988,43185
42993,19466
43024,11068
43025,13089
43031,17083
43033,13798
43050,18977
43060,19103
43066,13572
43084,16728
43110,19848
43116,12495
43120,23231
43134,11683
43136,30984
43138,19337
43145,16346
43154,24706
43165,18513
43170,9422
43197,18747
43198,8881
43199,17504
43210,26243
43211,17530
43214,14597
43219,12172
43231,14562
43241,19425
43257,17816
43263,18064
43264,18013
43273,12843
43275,11230
43277,12983
43283,10853
43289,13760
43291,29720
43310,11301
43312,15248
43322,19314
43328,25747
43336,14958
43337,19584
43340,27706
43341,16605
43342,21106
43347,12126
43352,20867
43366,14703
43369,11068
43379,20179
43383,10890
43407,21718
43422,18383
43425,25671
43446,16469
43457,11024
43468,34252
43508,37287
43510,32519
43513,27012
43518,8881
43525,17526
43535,35969
43536,11206
43539,21378
43549,10785
43558,51255
43560,16278
43565,30321
43568,12854
43591,24821
43613,17640
43616,44564
43619,11891
43620,15906
43622,17864
43647,24863
43670,8881
43672,20441
43681,19356
43684,11204
43700,19075
43713,30697
43716,25432
43725,26123
43726,13824
43727,12709
43730,11068
43748,12867
43753,31667
43756,15245
43769,31551
43778,12203
43789,17577
43791,20484
43797,30022
43798,14809
43799,15407
43807,19661
43813,17540
43819,19881
43826,14276
43832,12346
43845,26676
43846,24807
43849,13828
43852,9666
43859,21035
43861,20171
43864,16372
43873,18803
43874,31079
43878,19109
43879,15731
43885,17385
43887,11236
43902,13987
43905,31608
43915,11189
43923,20768
43924,22517
43928,22373
43943,14804
43945,11979
43963,20794
43964,24095
43971,21181
43972,23798
43977,20098
43988,18501
43993,18051
44003,22429
44004,11663
44012,20119
44013,16435
44023,25248
44027,30649
44034,14744
44036,13846
44044,20121
44065,14074
44073,16583
44077,11068
44078,9480
44089,12407
44094,13360
44105,8881
44132,36826
44135,9610
44139,18362
44148,13731
44157,14675
44167,30827
44170,14154
44173,20610
44178,16172
44185,13980
44207,13107
44210,15132
44220,14993
44226,21297
44230,31914
44231,16611
44232,19473
44239,16300
44247,25411
44248,11940
44254,12543
44270,31671
44271,9952
44272,20114
44273,10100
44278,13943
44284,17867
44332,24117
44350,19345
44354,24083
44365,17991
44371,33340
44372,14774
44373,17401
44387,11602
44392,14091
44395,11068
44397,13124
44408,23604
44411,26943
44415,11978
44416,24232
44428,19156
44432,20142
44434,30260
44454,12975
44456,16974
44457,23023
44462,24432
44468,11068
44474,26065
44475,10486
44476,14758
44477,13975
44480,14488
44485,19743
44507,12528
44518,12201
44523,11068
44556,19047
44561,13574
44562,30198
44564,13336
44569,31631
44572,23274
44576,26184
44579,11478
44581,20328
44585,26167
44590,19937
44593,23522
44606,11068
44607,15386
44619,21012
44634,24152
44663,12672
44670,24097
44698,28642
44702,11923
44727,17081
44741,20181
44746,11068
44747,21504
44749,11068
44750,12205
44751,20840
44766,24135
44778,13137
44786,9145
44792,29730
44816,24606
44820,25237
44827,25463
44831,10116
44837,11068
44841,11341
44847,24852
44848,26139
44856,15646
44868,10822
44871,16683
44878,15594
44893,11239
44912,11068
44917,25409
44931,13453
44935,13802
44965,10651
44970,12801
44973,13093
44979,15996
44982,17508
45004,19901
45006,15999
45013,21761
45056,15611
45057,17812
45083,26160
45084,18499
45104,11068
45118,15617
45137,19446
45151,19617
45164,11068
45166,13838
45167,23951
45172,15520
45178,25212
45179,12268
45180,11270
45192,19917
45194,9996
45205,20897
45210,16211
45219,8881
45226,12094
45232,26534
45237,20941
45258,18586
45260,18655
45265,49393
45277,26238
45284,12892
45285,19703
45290,21172
45291,13131
45304,13310
45306,15059
45315,23303
45321,12563
45322,15625
45324,16541
45338,11891
45344,17215
45345,24455
45346,20180
45351,10548
45354,19754
45363,13033
45374,17121
45400,9499
45408,16594
45409,8881
45422,19057
45426,19429
45430,34776
45445,11068
45448,12346
45471,12139
45473,22707
45477,18003
45478,8881
45495,43827
45506,21822
45519,20601
45520,20458
45530,11547
45537,16737
45556,11068
45558,19268
45559,11300
45568,33075
45573,39019
45575,11068
45590,8881
45601,16336
45610,9694
45619,25916
45634,12726
45647,11068
45661,15559
45663,14196
45666,20371
45668,19065
45673,20444
45675,15684
45687,13455
45692,20729
45694,10940
45700,22378
45711,22543
45723,11725
45749,11068
45762,17832
45771,19756
45772,18180
45784,14874
45791,11449
45814,15719
45817,25680
45821,25992
45829,14439
45832,11600
45840,11688
45860,20181
45867,11068
45873,26075
45880,12928
45897,15620
45902,8881
45908,35822
45909,24842
45943,14130
45944,17344
45952,28319
45958,12203
45961,8900
45979,15181
45984,25520
45990,26211
45995,14205
45996,16328
46006,12642
46010,13746
46042,26716
46045,20862
46048,16090
46052,11068
46054,13555
46055,16852
46065,16853
46088,13159
46090,18491
46100,12063
46108,11068
46121,11491
46133,11891
46138,16019
46144,13329
46146,21180
46152,22657
46158,21440
46171,12687
46181,17885
46186,24645
46189,12762
46212,15345
46219,18391
46248,16244
46251,13920
46257,16064
46264,14729
46278,30774
46314,19353
46319,13289
46333,12392
46350,18076
46370,19572
46382,19394
46386,25337
46388,18041
46392,26032
46397,11891
46412,22257
46413,20483
46427,27200
46435,23347
46446,19083
46464,14734
46483,12732
46484,25686
46488,28743
46491,12986
46499,20722
46511,43283
46512,17306
46515,16101
46532,12109
46534,22852
46537,12524
46548,25036
46564,17044
46565,14189
46567,11270
46570,19090
46580,12895
46588,26186
46589,26051
46591,12313
46600,10052
46606,15710
46610,8881
46633,12704
46656,14034
46673,16180
46683,25763
46699,13443
46700,17514
46703,22966
46715,11068
46729,21451
46745,22379
46751,10354
46777,15423
46783,18129
46784,12808
46788,13657
46793,11068
46797,16576
46799,36354
46800,13985
46805,17613
46811,10340
46813,16806
46823,30672
46824,13461
46825,20536
46832,29299
46842,25078
46846,12854
46848,23841
46868,28369
46871,15587
46877,11068
46880,15290
46888,14155
46891,19567
46894,15417
46902,11989
46907,14955
46916,20990
46927,30574
46928,13747
46932,8881
46948,12301
46955,16923
46986,35423
46993,11498
47003,11239
47006,34285
47022,12477
47030,13144
47046,14612
47053,11476
47054,13875
47060,13073
47062,15965
47107,12095
47109,11068
47111,23704
47118,21877
47130,9187
47132,22144
47135,25865
47137,23195
47141,15960
47142,28441
47148,11891
47162,10814
47164,20541
47173,15063
47181,30080
47186,15349
47203,14402
47205,14070
47209,13123
47211,18452
47218,23969
47224,19616
47226,19911
47231,18435
47247,21655
47249,18864
47257,16673
47259,23999
47267,12466
47268,23676
47270,15304
47286,31561
47287,30967
47296,13413
47308,24318
47312,20849
47321,18490
47324,12985
47329,15368
47338,11124
47348,16846
47352,22445
47365,20188
47369,20182
47375,25739
47387,24137
47401,11103
47404,13702
47409,16695
47412,14742
47417,9133
47447,20110
47448,15070
47453,29641
47454,15274
47455,19651
47465,22350
47494,22027
47496,11732
47505,13834
47509,10101
47510,18425
47522,16588
47524,12893
47528,31348
47531,20067
47540,32783
47541,24444
47546,25673
47550,12182
47556,24937
47564,13273
47580,53995
47582,16896
47584,25633
47586,11068
47587,11746
47588,14068
47594,18528
47607,11068
47610,25960
47636,30222
47670,11837
47679,13875
47691,25956
47703,26160
47704,20835
47707,25230
47709,12729
47712,8881
47715,25315
47721,19881
47733,15336
47743,20807
47745,19332
47748,21059
47751,19993
47752,25550
47763,21117
47766,21829
47781,11284
47782,27518
47783,19466
47791,17027
47798,18244
47805,26476
47813,11068
47817,11068
47831,11039
47834,22928
47836,12118
47840,18517
47846,34847
47848,11753
47855,17675
47857,25007
47862,11068
47897,12264
47903,13876
47917,20454
47920,13451
47922,11662
47929,13729
47932,21156
47942,38386
47948,12314
47949,34281
47956,18763
47958,13694
47959,17559
47962,8881
47967,11047
47968,20436
47974,10619
47984,16335
47987,28627
47994,25813
47996,20683
48001,12363
48004,15023
48012,25751
48016,11703
48042,32602
48045,20273
48051,12267
48052,20608
48056,20047
48067,24121
48071,15736
48100,11643
48101,16180
48106,9090
48142,19474
48147,11068
48152,28031
48155,14050
48187,25721
48189,10279
48191,11940
48192,13025
48194,16581
48195,15757
48196,10411
48210,22381
48214,11068
48219,24642
48220,14587
48222,11448
48240,14137
48244,23554
48247,19989
48249,22957
48270,11495
48285,13646
48288,21808
48293,16318
48297,23385
48298,20056
48299,13339
48311,13144
48319,25414
48322,19682
48325,10865
48329,27065
48331,14264
48333,13015
48335,11168
48360,18646
48368,15974
48370,10370
48375,26120
48403,20365
48406,20303
48417,21348
48424,23561
48450,17513
48464,11891
48476,23440
48489,25776
48499,11068
48505,21978
48524,18858
48527,23264
48529,11463
48542,18312
48550,14902
48557,17131
48561,17658
48562,14365
48567,12083
48582,24471
48611,11059
48613,13247
48615,22169
48621,22069
48622,16173
48628,13409
48629,28310
48637,9080
48673,15474
48690,14231
48711,22490
48713,20458
48720,24261
48723,28321
48738,11423
48758,29005
48787,20805
48810,11136
48818,11642
48847,10283
48855,12474
48861,25922
48862,10603
48877,13873
48884,14301
48889,12276
48896,14699
48905,13987
48908,25895
48913,47598
48920,20195
48934,16460
48944,12239
48945,13691
48946,10981
48968,14835
48971,14265
48974,14352
48975,15393
48980,17686
48984,11834
48986,31267
48988,13052
49008,18101
49012,26139
49016,14773
49025,27025
49029,18481
49030,12577
49049,12760
49051,11068
49059,11123
49080,10196
49087,13387
49096,19175
49102,16439
49110,11074
49115,16667
49161,12100
49171,24393
49204,26169
49210,11964
49221,11533
49222,11959
49227,20374
49229,11068
49246,11729
49247,12967
49248,11068
49258,11233
49259,16213
49273,17730
49274,26317
49283,20068
49306,10362
49342,22532
49343,26255
49346,11130
49365,23497
49371,20251
49373,20289
49376,11834
49377,18963
49380,8881
49393,13961
49410,20565
49425,31991
49430,21045
49434,32374
49439,19826
49442,22145
49451,12374
49453,16666
49454,26574
49459,27376
49461,11068
49466,12384
49478,11431
49481,20926
49487,16258
49490,13106
49496,14330
49498,15958
49499,13115
49503,15687
49504,18467
49506,15124
49512,11901
49518,26544
49521,15655
49522,13882
49538,21149
49556,20826
49563,20878
49583,26416
49590,23312
49591,11068
49595,18291
49598,9737
49604,10833
49606,20081
49607,13869
49631,18740
49636,15582
49640,14147
49647,24915
49648,12266
49651,22225
49667,11074
49670,16262
49674,21431
49685,23353
49688,22628
49695,17649
49709,13432
49717,9261
49719,9509
49726,13003
49736,11136
49745,11068
49746,17277
49748,20290
49750,15851
49776,22493
49777,24165
49788,11852
49801,20814
49829,18841
49840,16854
49844,14785
49869,17081
49885,15322
49886,16231
49887,22159
49899,11220
49902,15589
49908,21799
49912,13448
49917,38817
49939,35877
49941,13455
49949,16489
49952,12837
49953,18115
49966,28993
49971,28847
49972,13559
49984,13669
49987,18639
49994,15541
50015,30020
50021,11008
50031,14691
50048,14967
50049,20122
50055,18909
50056,15098
50068,20360
50069,15325
50071,24574
50072,22043
50077,12834
50079,43059
50106,11891
50135,14592
50136,15127
50137,15488
50141,13043
50148,11068
50179,11075
50181,24767
50189,20515
50197,17347
50213,34565
50222,20686
50238,12568
50239,35218
50260,17955
50264,14946
50265,17548
50275,11068
50284,19969
50291,27586
50292,18164
50297,22665
50322,19684
50365,33696
50376,8881
50390,11068
50405,23344
50406,8881
50407,20274
50408,15285
50414,24777
50429,18292
50430,13498
50442,12657
50448,11068
50471,10477
50479,39246
50514,20522
50539,16343
50546,11319
50573,14552
50576,25171
50589,26742
50593,15092
50619,15562
50620,9256
50624,25790
50633,38853
50636,16020
50641,14719
50668,21613
50683,20789
50690,20763
50708,25248
50711,15286
50728,11047
50731,30759
50754,16372
50757,19236
50772,26051
50781,13794
50789,10737
50794,16361
50799,19827
50828,17877
50829,12133
50856,28824
50859,15123
50869,8881
50873,26931
50881,24026
50890,13548
50899,24379
50902,29459
50903,32014
50914,20007
50924,31937
50932,13079
50936,14948
50941,12067
50947,12563
50949,8881
50964,14620
51007,15942
51010,77535
51020,10301
51021,20454
51024,19109
51043,20813
51059,33398
51061,13232
51063,14055
51066,23874
51069,11068
51071,20461
51087,12439
51103,21045
51118,16503
51136,15160
51137,12462
51140,13767
51142,12067
51144,21336
51146,20184
51155,11068
51161,18598
51164,9988
51174,16520
51194,16597
51204,14707
51206,13903
51219,36178
51221,18776
51227,14197
51241,16720
51244,14751
51263,21099
51265,8881
51273,11068
51287,19976
51303,11891
51316,8881
51321,17220
51346,11068
51353,24275
51360,16254
51369,14333
51378,21167
51379,18283
51392,11891
51396,14257
51402,11068
51404,14955
51417,14226
51426,23365
51435,18955
51439,12770
51442,28735
51482,25712
51493,31470
51514,10928
51529,23550
51539,13935
51543,14608
51562,22214
51564,14717
51566,18427
51571,34106
51578,15599
51579,12010
51581,11677
51608,23692
51609,16276
51634,12917
51636,17831
51657,21233
51665,10904
51673,13928
51674,22962
51682,12669
51692,19120
51700,14460
51702,24418
51708,8881
51709,11068
51714,11068
51716,24063
51730,20718
51737,12648
51762,15800
51807,12824
51816,12941
51824,17166
51832,15030
51840,31383
51851,12585
51873,15266
51876,23890
51888,26102
51891,26181
51895,11694
51896,12669
51901,12555
51916,21455
51948,12945
51956,11650
51962,11169
51966,14417
51967,20526
51975,16233
51980,15803
51987,12612
51996,11068
52001,12330
52014,30999
52020,20472
52024,32839
52026,11919
52028,18930
52030,17220
52031,14439
52055,22862
52066,11612
52082,17050
52084,17192
52092,11068
52100,23088
52117,16163
52136,25427
52137,12786
52138,11715
52156,19845
52179,53535
52182,17535
52199,25100
52201,22995
52204,12202
52210,24559
52234,20311
52242,31623
52245,19527
52246,19855
52247,19106
52253,13806
52268,19334
52274,14393
52285,24599
52322,14603
52328,27728
52334,21145
52343,25621
52347,12265
52353,9840
52370,17576
52386,25754
52398,19278
52403,14363
52415,23888
52429,12173
52434,12698
52437,17213
52441,25499
52449,14218
52451,11068
52467,14941
52468,13294
52474,21084
52483,11197
52485,12418
52489,24610
52509,19869
52515,19121
52538,11891
52558,32561
52560,11068
52574,25988
52582,14489
52598,25606
52624,25991
52629,22600
52643,25832
52653,21350
52669,18654
52678,8881
52680,17249
52684,14034
52691,14282
52694,18899
52720,24239
52729,11068
52738,19789
52753,19458
52765,14367
52779,20919
52802,10494
52808,22150
52819,25363
52826,21832
52845,13468
52858,13668
52862,18796
52870,28636
52887,15551
52893,12590
52897,12210
52901,12925
52903,22805
52908,8881
52926,32448
52939,12509
52958,20839
52960,13942
52965,12624
52971,11068
52984,15535
53036,24407
53040,13290
53041,19479
53079,14019
53090,14816
53104,10972
53105,12829
53118,20551
53121,11068
53125,19181
53128,12273
53138,14855
53146,13552
53155,11635
53156,22337
53168,29462
53182,14833
53185,20910
53198,11097
53201,15420
53213,12159
53223,13107
53250,18252
53256,36409
53278,31783
53295,17030
53298,11556
53302,17227
53307,12887
53402,10780
53407,11122
53412,13957
53428,23129
53432,19725
53434,25042
53441,17169
53449,15392
53455,21297
53466,11318
53471,11140
53481,22071
53515,10294
53526,16538
53528,12411
53532,11068
53555,25620
53570,25732
53574,47757
53575,12139
53587,13000
53590,20518
53598,17731
53610,13571
53622,20834
53627,11068
53656,13023
53667,12531
53671,21556
53683,11068
53695,20539
53705,18350
53711,26069
53721,25617
53738,26014
53743,13994
53750,19562
53755,12990
53756,15415
53757,11068
53763,9018
53773,14620
53774,31087
53778,14698
53782,20626
53784,25969
53806,12127
53809,15751
53831,19286
53838,11449
53853,13093
53859,15416
53860,23711
53865,11068
53866,12626
53878,15590
53896,10207
53897,13151
53911,35493
53953,16334
53968,19435
53985,30555
53995,30739
53996,18215
54001,14345
54020,17061
54025,13836
54030,13228
54054,8881
54058,13425
54062,23546
54063,16462
54067,29308
54070,18847
54071,13488
54083,26050
54087,25233
54101,13061
54102,11068
54111,19504
54120,21923
54125,11068
54129,14701
54148,11454
54159,18870
54163,20569
54170,14476
54211,29781
54216,36936
54259,18948
54277,15446
54280,13649
54310,23773
54315,18419
54321,12598
54324,26942
54350,8915
54367,23872
54396,11244
54405,17964
54409,20980
54428,29654
54437,14545
54439,30738
54460,17167
54463,11391
54474,12516
54477,16243
54490,12906
54502,10838
54539,37165
54543,16355
54552,23494
54555,23992
54556,12232
54562,11293
54581,14526
54582,11068
54599,21234
54601,13808
54609,13315
54611,12323
54615,20350
54631,11834
54632,17335
54637,24527
54649,15576
54673,20985
54676,19106
54683,10345
54693,20758
54723,23015
54759,25609
54767,23027
54768,17405
54771,20962
54774,24991
54783,26262
54790,20639
54796,12667
54798,12126
54820,21797
54831,14094
54848,16244
54853,32612
54867,16055
54869,21601
54889,20835
54901,22710
54914,31796
54924,22244
54932,9905
54949,18383
54967,15778
54969,11710
54980,25889
54985,14283
54988,23633
54990,24411
54994,16796
54995,26207
55003,15778
55008,30199
55013,16985
55018,34739
55019,17032
55023,14232
55026,16266
55031,19528
55037,15686
55038,11530
55045,22784
55047,19891
55057,23501
55072,16527
55085,21254
55087,17889
55090,22810
55094,13149
55097,14875
55114,11919
55134,11068
55135,26853
55159,12302
55161,29461
55165,13773
55169,20274
55181,9902
55183,17115
55185,36396
55186,13729
55195,17682
55200,13079
55214,13800
55219,8881
55229,8881
55232,14382
55234,9569
55236,21227
55243,15935
55244,11435
55250,15899
55267,15280
55297,31687
55302,24014
55311,23442
55313,15836
55319,29057
55324,19544
55344,37293
55357,12429
55371,14320
55380,20832
55390,23391
55403,12361
55425,19145
55427,19872
55440,21332
55467,14746
55475,16333
55476,12922
55492,14327
55493,16415
55513,16689
55515,12836
55522,21143
55541,25799
55543,17565
55558,26060
55564,19749
55570,16832
55572,37463
55573,20939
55576,22143
55585,25705
55588,15335
55594,10334
55599,21069
55610,16598
55619,13155
55623,19673
55655,14533
55662,14091
55672,12553
55693,8881
55697,11957
55707,14477
55713,13281
55718,15867
55720,14156
55725,23800
55726,15892
55734,16906
55776,24379
55777,14009
55778,35331
55783,17860
55808,10304
55809,9791
55813,12863
55823,23865
55833,11911
55854,11742
55855,14049
55863,15091
55869,15985
55870,24594
55871,8881
55896,15848
55908,12571
55916,11068
55922,22514
55938,12008
55943,14092
55949,15282
55953,13624
55954,24310
55965,39778
55981,18231
55996,12462
56002,10648
56004,26246
56016,11068
56027,26609
56036,28707
56037,12411
56039,17144
56042,12027
56063,16820
56065,16380
56076,18031
56107,15863
56108,16650
56112,14592
56116,10685
56118,11426
56120,11068
56123,11242
56128,12395
56136,38218
56149,16012
56153,11961
56159,21011
56174,19936
56202,9048
56203,14757
56217,17865
56218,11068
56225,14511
56241,20657
56247,19686
56252,18101
56254,29194
56255,18085
56260,21101
56264,24085
56267,20486
56279,12169
56287,12172
56288,23623
56299,17261
56312,13199
56390,9790
56394,11632
56403,19550
56415,20922
56420,16977
56431,16580
56441,21178
56453,11439
56457,13256
56458,21167
56468,11296
56473,24068
56486,12610
56490,19871
56495,21057
56503,12133
56511,25650
56531,26960
56535,16441
56543,30732
56580,17734
56582,11068
56606,27467
56612,11773
56617,17457
56618,21419
56619,21487
56626,23240
56630,12403
56655,9009
56664,13669
56665,32268
56669,20966
56673,19324
56689,33097
56704,19734
56708,17512
56712,11585
56732,21665
56759,23174
56768,14790
56769,11068
56770,12377
56775,18155
56779,15404
56791,25426
56796,16327
56801,16553
56805,12191
56809,14079
56818,30790
56830,15025
56849,24900
56856,17663
56858,13933
56859,19456
56880,24988
56881,32063
56882,9969
56884,19960
56887,16876
56897,15708
56933,15304
56939,24288
56972,20453
56991,14797
56994,32529
56995,16786
57006,8881
57035,14617
57036,21200
57038,24042
57045,17331
57047,19914
57049,23442
57058,33911
57066,13362
57081,10538
57082,29164
57089,25475
57093,12744
57096,12772
57118,16548
57158,10583
57160,14376
57174,16731
57178,20545
57183,16332
57189,11118
57199,21411
57212,21665
57215,18360
57222,32742
57228,18661
57232,13787
57233,17623
57235,19679
57263,20504
57275,12886
57282,23991
57293,13873
57301,17138
57312,22885
57324,12828
57328,21803
57336,12576
57348,24974
57358,25062
57359,21430
57409,18904
57413,13996
57414,13222
57416,13316
57418,11068
57425,20102
57429,23660
57452,9876
57463,23371
57470,23467
57471,16324
57489,16293
57503,18369
57504,14684
57523,10292
57524,12865
57536,11068
57545,13830
57546,17327
57552,11068
57579,33823
57581,20023
57588,25994
57593,21904
57594,13345
57602,24505
57604,21020
57606,17631
57607,23014
57614,12691
57619,26356
57624,23184
57628,23477
57641,11068
57644,15724
57650,13802
57654,32115
57657,11412
57664,12002
57671,12866
57675,12528
57690,25409
57696,21206
57710,14237
57713,16972
57719,13566
57727,39267
57731,25160
57733,15492
57750,25693
57756,17179
57791,16268
57801,24542
57803,12149
57810,24354
57813,11068
57835,11089
57836,31029
57888,15321
57892,11068
57898,11891
57899,13993
57900,14302
57910,21516
57914,11662
57923,24863
57936,8881
57943,14979
57945,20883
57946,34023
57949,12835
57956,15989
57971,12525
57975,23670
57996,9529
58028,28465
58032,13072
58033,23032
58043,15566
58046,18529
58050,31241
58052,15046
58060,21014
58063,11068
58065,25673
58073,19080
58077,18436
58079,9695
58086,18706
58088,11891
58092,12533
58098,35908
58112,13312
58114,23104
58129,15492
58132,19258
58136,9660
58144,19376
58155,13491
58162,12432
58167,14138
58173,10785
58180,26154
58193,19918
58204,20119
58206,26267
58212,22956
58221,13332
58231,16986
58233,24626
58235,24646
58248,15617
58267,21283
58269,19910
58272,23062
58276,18858
58279,26016
58280,21005
58281,21969
58289,11068
58290,19348
58303,15352
58306,11068
58311,21166
58334,12975
58339,15004
58355,11068
58359,10735
58366,15063
58368,13633
58373,24987
58382,31433
58383,14834
58387,20556
58389,14705
58391,12933
58424,12969
58438,16565
58447,11068
58449,18796
58466,15411
58469,25039
58474,25374
58478,21032
58488,21113
58500,25174
58524,35535
58538,19270
58544,23559
58545,14962
58550,28062
58574,15404
58576,14762
58591,21988
58599,14608
58600,11859
58612,11068
58629,12435
58640,37786
58644,23415
58655,8881
58665,18653
58696,16565
58707,25009
58760,21256
58765,20538
58797,23249
58808,17773
58817,13505
58834,14989
58841,24287
58857,17244
58859,13495
58878,18491
58880,13416
58881,15481
58884,44796
58885,23621
58886,18235
58904,25425
58919,21385
58922,18766
58926,27665
58930,19683
58932,12000
58940,14818
58943,9379
58947,23483
58956,20448
58980,14161
58981,11474
58984,10940
58990,26174
58999,17854
59005,9452
59041,17161
59043,12471
59050,17309
59056,20350
59061,18003
59080,19359
59094,16531
59125,15130
59144,16046
59146,48772
59152,15863
